"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","random_id","task_order","participant","rt","stimulus","response","task_type","correct_response","correct_response_key","css_classes","size_condition","choices","correct","prompt_text","slider_start","Q0","Q1","Q2","Q3"
"","","","","","html-keyboard-response","330","2.0.0","181806","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","331","2.0.0","182247","plc4bygcdm2","small_first","turtle","439","stimuli/22-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","333","2.0.0","182949","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","334","2.0.0","183539","plc4bygcdm2","small_first","turtle","588","stimuli/17-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","336","2.0.0","184242","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","337","2.0.0","184854","plc4bygcdm2","small_first","turtle","611","stimuli/16-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","339","2.0.0","185556","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","340","2.0.0","186179","plc4bygcdm2","small_first","turtle","621","stimuli/7-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","342","2.0.0","186882","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","343","2.0.0","187313","plc4bygcdm2","small_first","turtle","429","stimuli/5-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","345","2.0.0","188015","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","346","2.0.0","188365","plc4bygcdm2","small_first","turtle","348","stimuli/25-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","348","2.0.0","189067","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","349","2.0.0","189482","plc4bygcdm2","small_first","turtle","413","stimuli/35-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","351","2.0.0","190185","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","352","2.0.0","190573","plc4bygcdm2","small_first","turtle","387","stimuli/22-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","354","2.0.0","191275","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","355","2.0.0","191637","plc4bygcdm2","small_first","turtle","361","stimuli/35-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","357","2.0.0","192340","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","358","2.0.0","192737","plc4bygcdm2","small_first","turtle","396","stimuli/7-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","360","2.0.0","193440","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","361","2.0.0","194092","plc4bygcdm2","small_first","turtle","650","stimuli/11-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","363","2.0.0","194794","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","364","2.0.0","195214","plc4bygcdm2","small_first","turtle","418","stimuli/3-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","366","2.0.0","195916","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","367","2.0.0","196266","plc4bygcdm2","small_first","turtle","349","stimuli/19-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","369","2.0.0","196969","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","370","2.0.0","197421","plc4bygcdm2","small_first","turtle","451","stimuli/29-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","372","2.0.0","198123","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","373","2.0.0","198527","plc4bygcdm2","small_first","turtle","402","stimuli/12-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","375","2.0.0","199229","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","376","2.0.0","199587","plc4bygcdm2","small_first","turtle","357","stimuli/16-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","378","2.0.0","200290","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","379","2.0.0","200704","plc4bygcdm2","small_first","turtle","413","stimuli/9-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","381","2.0.0","201406","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","382","2.0.0","201768","plc4bygcdm2","small_first","turtle","360","stimuli/24-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","384","2.0.0","202471","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","385","2.0.0","203171","plc4bygcdm2","small_first","turtle","699","stimuli/33-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","387","2.0.0","203874","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","388","2.0.0","204339","plc4bygcdm2","small_first","turtle","464","stimuli/13-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","390","2.0.0","205042","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","391","2.0.0","205809","plc4bygcdm2","small_first","turtle","766","stimuli/9-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","393","2.0.0","206512","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","394","2.0.0","207259","plc4bygcdm2","small_first","turtle","746","stimuli/10-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","396","2.0.0","207962","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","397","2.0.0","208417","plc4bygcdm2","small_first","turtle","454","stimuli/23-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","399","2.0.0","209120","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","400","2.0.0","209649","plc4bygcdm2","small_first","turtle","528","stimuli/36-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","402","2.0.0","210351","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","403","2.0.0","210956","plc4bygcdm2","small_first","turtle","604","stimuli/17-Incongruent.jpg","m","incongruent_small","left","z","normal","small","m","false","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","404","2.0.0","211958","plc4bygcdm2","small_first","turtle","null","<p style='color:red; font-size: 48px;'>Incorrect!</p>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","2.0.0","212661","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","406","2.0.0","214221","plc4bygcdm2","small_first","turtle","1559","stimuli/17-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","408","2.0.0","214923","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","409","2.0.0","216034","plc4bygcdm2","small_first","turtle","1110","stimuli/4-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","411","2.0.0","216737","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","412","2.0.0","217349","plc4bygcdm2","small_first","turtle","611","stimuli/11-Incongruent.jpg","m","incongruent_small","left","z","normal","small","m","false","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","413","2.0.0","218351","plc4bygcdm2","small_first","turtle","null","<p style='color:red; font-size: 48px;'>Incorrect!</p>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","414","2.0.0","219054","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","415","2.0.0","219802","plc4bygcdm2","small_first","turtle","747","stimuli/21-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","417","2.0.0","220504","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","418","2.0.0","221071","plc4bygcdm2","small_first","turtle","565","stimuli/36-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","420","2.0.0","221774","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","421","2.0.0","222310","plc4bygcdm2","small_first","turtle","535","stimuli/28-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","423","2.0.0","223013","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","424","2.0.0","223431","plc4bygcdm2","small_first","turtle","417","stimuli/15-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","426","2.0.0","224133","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","427","2.0.0","224542","plc4bygcdm2","small_first","turtle","407","stimuli/30-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","429","2.0.0","225244","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","430","2.0.0","225712","plc4bygcdm2","small_first","turtle","466","stimuli/31-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","432","2.0.0","226415","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","433","2.0.0","227004","plc4bygcdm2","small_first","turtle","588","stimuli/20-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","435","2.0.0","227706","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","436","2.0.0","228249","plc4bygcdm2","small_first","turtle","542","stimuli/21-Incongruent.jpg","m","incongruent_small","left","z","normal","small","m","false","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","437","2.0.0","229252","plc4bygcdm2","small_first","turtle","null","<p style='color:red; font-size: 48px;'>Incorrect!</p>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","438","2.0.0","229954","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","439","2.0.0","230699","plc4bygcdm2","small_first","turtle","744","stimuli/14-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","441","2.0.0","234525","plc4bygcdm2","small_first","turtle","3823","<p> Great job, you are half way there!
          <br> In the next part of the experiment, you will make the <strong>opposite</strong> judgment.
          <br>Instead of deciding which image is <strong>smaller</strong>, you will decide which image is <strong>larger</strong>.
          <br>Please respond as quickly and accurately as possible.</p>
          <br><i>Press any key to continue.</i>"," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","442","2.0.0","236171","plc4bygcdm2","small_first","turtle","1645","
      <h1>Now you will complete the practice trial.</h1>
      <br>You will complete one practice trial and receive feedback.
      <br>If your response is incorrect, you would repeat the trial until correct.
      <br>
      <br>Instruction on which size to pick will appear on the next screen.
      <br>Press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br>
      <br><i>Press any key to continue.</i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","2.0.0","237249","plc4bygcdm2","small_first","turtle","1077","
      <h1>Which is visually <strong>bigger</strong> on the screen?</h1>
      <br>Press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br><i>Press any key to continue.<i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","444","2.0.0","237951","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","445","2.0.0","238438","plc4bygcdm2","small_first","turtle","486","stimuli/1-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","","","","","",""
"","","","","","html-keyboard-response","446","2.0.0","239441","plc4bygcdm2","small_first","turtle","null","<p style='color:green; font-size: 48px;'>That is correct!</p>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","2.0.0","240434","plc4bygcdm2","small_first","turtle","991","
      <h1>Now you will begin the actual trials.</h1>  
      <p><i>Press any key to continue.</p></i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","448","2.0.0","241098","plc4bygcdm2","small_first","turtle","664","
      <h1>Which is visually <strong>bigger</strong> on the screen?</h1>
      <br>Press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br><i>Press any key to continue.<i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","2.0.0","241801","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","450","2.0.0","242529","plc4bygcdm2","small_first","turtle","727","stimuli/26-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","452","2.0.0","243231","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","453","2.0.0","243679","plc4bygcdm2","small_first","turtle","447","stimuli/31-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","455","2.0.0","244382","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","456","2.0.0","244970","plc4bygcdm2","small_first","turtle","587","stimuli/25-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","458","2.0.0","245673","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","459","2.0.0","246129","plc4bygcdm2","small_first","turtle","456","stimuli/22-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","461","2.0.0","246832","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","462","2.0.0","247255","plc4bygcdm2","small_first","turtle","422","stimuli/24-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","464","2.0.0","247956","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","465","2.0.0","248346","plc4bygcdm2","small_first","turtle","389","stimuli/17-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","467","2.0.0","249048","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","468","2.0.0","249467","plc4bygcdm2","small_first","turtle","418","stimuli/19-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","470","2.0.0","250170","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","471","2.0.0","250544","plc4bygcdm2","small_first","turtle","373","stimuli/32-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","473","2.0.0","251246","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","474","2.0.0","251574","plc4bygcdm2","small_first","turtle","328","stimuli/16-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","476","2.0.0","252276","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","477","2.0.0","252699","plc4bygcdm2","small_first","turtle","422","stimuli/2-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","479","2.0.0","253401","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","480","2.0.0","253971","plc4bygcdm2","small_first","turtle","568","stimuli/2-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","482","2.0.0","254674","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","483","2.0.0","255072","plc4bygcdm2","small_first","turtle","397","stimuli/36-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","485","2.0.0","255775","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","486","2.0.0","256114","plc4bygcdm2","small_first","turtle","338","stimuli/24-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","488","2.0.0","256816","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","489","2.0.0","257222","plc4bygcdm2","small_first","turtle","404","stimuli/34-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","491","2.0.0","257925","plc4bygcdm2","small_first","turtle","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
